file,qualified_name,kind,scope,line_start,line_end,decorators,context
tests/test_phase_6_8_repairs.py,FilterRepairTests.test_market_lot_and_checked_filter_list_are_exact,function,top-level-or-method,93,107,-,test
tests/test_phase_6_8_repairs.py,FilterRepairTests.test_limit_summary_lists_only_evaluated_filters,function,top-level-or-method,109,116,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests._adapter,function,top-level-or-method,121,127,staticmethod,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_open_orders_requires_both_exchange_endpoints,function,top-level-or-method,129,137,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_open_orders_returns_safelisted_orders_and_lists,function,top-level-or-method,139,158,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_open_orders_returns_safelisted_orders_and_lists.Client.get_open_orders,function,nested,141,143,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_open_orders_returns_safelisted_orders_and_lists.Client._get,function,nested,145,149,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_orders_command_accepts_signed_envelope_and_persists_result,function,top-level-or-method,160,187,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_orders_command_accepts_signed_envelope_and_persists_result.State.claim_command,function,nested,164,165,-,test
tests/test_phase_6_8_repairs.py,OrdersVisibilityTests.test_orders_command_accepts_signed_envelope_and_persists_result.State.record_command,function,nested,167,168,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_callback_acknowledgement_error_redacts_token,function,top-level-or-method,191,214,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_owner_orders_uses_signed_sidecar_command_route,function,top-level-or-method,216,224,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_telegram_update_is_claimed_before_dispatch_and_not_replayed,function,top-level-or-method,226,292,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_telegram_update_is_claimed_before_dispatch_and_not_replayed.observe_claim_then_stop,function,nested,245,248,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_sidecar_alert_outbox_retries_and_deduplicates_without_network,function,top-level-or-method,294,336,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_malformed_alerts_are_quarantined_without_starving_valid_alert,function,top-level-or-method,338,368,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_corrupt_alert_dedupe_state_pauses_delivery,function,top-level-or-method,370,394,-,test
tests/test_phase_6_8_repairs.py,TelegramRepairTests.test_corrupt_telegram_offset_fails_closed,function,top-level-or-method,396,402,-,test
tests/test_property_invariants.py,test_signed_envelope_canonical_bytes_ignore_mapping_insertion_order,function,top-level-or-method,22,24,"settings(max_examples=100, derandomize=True, deadline=None);given(st.dictionaries(SAFE_KEYS, JSON_SCALAR, max_size=20))",test
tests/test_property_invariants.py,test_integer_environment_bounds_always_fail_closed,function,top-level-or-method,29,32,"settings(max_examples=80, derandomize=True, deadline=None);given(st.integers().filter(lambda value: value < 10 or value > 20))",test
tests/test_property_invariants.py,test_monitor_redaction_never_returns_token_value,function,top-level-or-method,37,40,"settings(max_examples=80, derandomize=True, deadline=None);given(st.text(alphabet=st.characters(whitelist_categories=('Ll', 'Lu', 'Nd')), min_size=20, max_size=60))",test
tests/test_safety_state_sqlite.py,_write,function,top-level-or-method,25,26,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_valid_legacy_json_upgrades_an_existing_unversioned_database,function,top-level-or-method,30,80,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_valid_legacy_json_migrates_once_and_restart_uses_sqlite,function,top-level-or-method,82,142,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_corrupt_legacy_files_fail_closed_until_sqlite_is_authoritative,function,top-level-or-method,144,158,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_corrupt_legacy_mirrors_cannot_override_authoritative_sqlite,function,top-level-or-method,160,176,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_missing_legacy_is_safe_only_for_new_database_and_never_resets_sqlite,function,top-level-or-method,178,195,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_existing_unmigrated_database_without_legacy_state_fails_closed,function,top-level-or-method,197,203,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_sqlite_commit_failure_is_not_acknowledged_and_entries_stay_closed,function,top-level-or-method,205,239,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_sqlite_commit_failure_is_not_acknowledged_and_entries_stay_closed.fail_commit,function,nested,212,220,contextmanager,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_unknown_future_schema_fails_closed,function,top-level-or-method,241,253,-,test
tests/test_safety_state_sqlite.py,SafetyStateSQLiteTests.test_strategy_and_legacy_core_fingerprints_are_unchanged,function,top-level-or-method,255,259,-,test
tests/test_seed_source_registry.py,_Resp.__init__,function,top-level-or-method,43,47,-,test
tests/test_seed_source_registry.py,_Resp.close,function,top-level-or-method,49,50,-,test
tests/test_seed_source_registry.py,_Resp.iter_content,function,top-level-or-method,52,53,-,test
tests/test_seed_source_registry.py,_Session.get,function,top-level-or-method,59,62,-,test
tests/test_seed_source_registry.py,_screener_sources,function,top-level-or-method,65,67,-,test
tests/test_seed_source_registry.py,SeedHelperTests.setUp,function,top-level-or-method,71,82,-,test
tests/test_seed_source_registry.py,SeedHelperTests._propose,function,top-level-or-method,84,97,-,test
tests/test_seed_source_registry.py,SeedHelperTests._apply,function,top-level-or-method,99,111,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_propose_writes_candidate_quotes_from_the_fetched_bytes,function,top-level-or-method,113,131,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_official_hosts_are_never_inferred_from_the_symbol,function,top-level-or-method,133,139,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_rejects_a_quote_that_is_not_in_the_retrieved_bytes,function,top-level-or-method,141,152,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_writes_the_registry_when_every_quote_verifies,function,top-level-or-method,154,167,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_rejects_an_empty_value,function,top-level-or-method,169,172,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_propose_leaves_every_screener_value_blank,function,top-level-or-method,174,180,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_proposal_records_the_reviewed_content_digest,function,top-level-or-method,182,188,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_refuses_a_page_that_changed_after_review,function,top-level-or-method,190,220,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_refuses_a_page_that_changed_after_review.mutated,function,nested,208,211,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_negative_screener_statement_cannot_be_applied_as_halal,function,top-level-or-method,222,247,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_negative_screener_statement_cannot_be_applied_as_halal.negative_screeners,function,nested,226,229,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_unlisted_abbreviation_cannot_trim_a_negative_block,function,top-level-or-method,249,275,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_unlisted_abbreviation_cannot_trim_a_negative_block.adversarial,function,nested,258,261,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_apply_rejects_edited_offsets_and_context,function,top-level-or-method,277,290,-,test
tests/test_seed_source_registry.py,SeedHelperTests.test_string_identity_match_is_rejected_not_coerced,function,top-level-or-method,292,300,-,test
tests/test_seed_source_registry.py,QuoteHelperTests.test_direct_host_execution_is_refused,function,top-level-or-method,304,307,-,test
tests/test_seed_source_registry.py,QuoteHelperTests.test_quote_membership_is_whitespace_insensitive,function,top-level-or-method,309,311,-,test
tests/test_seed_source_registry.py,QuoteHelperTests.test_screener_is_identified_only_by_its_own_host,function,top-level-or-method,313,315,-,test
tests/test_seed_source_registry.py,QuoteHelperTests.test_repeated_complete_block_requires_an_explicit_reviewed_offset,function,top-level-or-method,317,324,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_no_sentence_ever_yields_a_verdict,function,top-level-or-method,346,350,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_positive_value_is_refused_against_negative_wording,function,top-level-or-method,352,356,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_positive_value_is_refused_against_conditional_wording,function,top-level-or-method,358,365,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_clean_positive_wording_is_still_allowed,function,top-level-or-method,367,370,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_bare_compliant_or_permissible_is_domain_ambiguous,function,top-level-or-method,372,377,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_positive_synonyms_cannot_bypass_the_canonical_enum,function,top-level-or-method,379,383,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_obfuscated_negative_wording_blocks_halal,function,top-level-or-method,385,395,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_halal_requires_an_affirmative_phrase_in_the_quote,function,top-level-or-method,397,399,-,test
tests/test_seed_source_registry.py,NoAutomaticVerdictTests.test_negative_value_is_never_blocked,function,top-level-or-method,401,404,-,test
tests/test_seed_source_registry.py,StrictBooleanTests.test_only_real_booleans_are_accepted,function,top-level-or-method,410,415,-,test
tests/test_sharia_egress_proxy.py,ConnectTargetTests.test_only_credential_free_dns_names_on_https_are_allowed,function,top-level-or-method,23,34,-,test
tests/test_sharia_egress_proxy.py,ConnectTargetTests.test_any_private_answer_rejects_the_entire_dns_set,function,top-level-or-method,36,45,-,test
tests/test_sharia_egress_proxy.py,ConnectTargetTests.test_public_resolution_is_returned_as_numeric_socket_addresses,function,top-level-or-method,47,55,-,test
tests/test_sharia_egress_proxy.py,ComposeIsolationTests.setUpClass,function,top-level-or-method,60,62,classmethod,test
tests/test_sharia_egress_proxy.py,ComposeIsolationTests.test_screener_has_only_the_internal_egress_network,function,top-level-or-method,64,70,-,test
tests/test_sharia_egress_proxy.py,ComposeIsolationTests.test_only_secretless_proxy_bridges_internal_and_default_networks,function,top-level-or-method,72,78,-,test
tests/test_sharia_egress_proxy.py,ComposeIsolationTests.test_screener_waits_for_a_healthy_proxy,function,top-level-or-method,80,83,-,test
tests/test_sharia_egress_proxy.py,ComposeIsolationTests.test_explicit_pinned_proxy_mode_disables_only_the_direct_peer_check,function,top-level-or-method,85,91,-,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests._finish,function,top-level-or-method,17,24,staticmethod,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests._service,function,top-level-or-method,27,38,staticmethod,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests.test_urgent_requests_obey_total_ceiling_and_durable_spacing,function,top-level-or-method,40,63,-,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests.test_bulk_and_idle_stop_before_reserve_but_urgent_can_use_it,function,top-level-or-method,65,81,-,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests.test_per_base_and_actor_caps_skip_blocked_head_of_line_requests,function,top-level-or-method,83,114,-,test
tests/test_sharia_quota_hardening.py,ShariaQuotaHardeningTests.test_zero_unlimited_and_relational_env_bypasses_are_rejected,function,top-level-or-method,116,158,-,test
tests/test_sharia_source_discovery.py,FakeResponse.__init__,function,top-level-or-method,26,29,-,test
tests/test_sharia_source_discovery.py,FakeResponse.json,function,top-level-or-method,31,32,-,test
tests/test_sharia_source_discovery.py,FakeSession.__init__,function,top-level-or-method,36,39,-,test
tests/test_sharia_source_discovery.py,FakeSession.get,function,top-level-or-method,41,43,-,test
tests/test_sharia_source_discovery.py,FakeBudget.__init__,function,top-level-or-method,49,50,-,test
tests/test_sharia_source_discovery.py,FakeBudget.try_acquire,function,top-level-or-method,52,54,-,test
tests/test_sharia_source_discovery.py,FakeBudget.stats,function,top-level-or-method,56,57,-,test
tests/test_sharia_source_discovery.py,StubProvider.__init__,function,top-level-or-method,61,64,-,test
tests/test_sharia_source_discovery.py,StubProvider.discover,function,top-level-or-method,66,68,-,test
tests/test_sharia_source_discovery.py,StubProvider.state,function,top-level-or-method,70,71,-,test
tests/test_sharia_source_discovery.py,candidate,function,top-level-or-method,74,83,-,test
tests/test_sharia_source_discovery.py,binance_entry,function,top-level-or-method,86,90,-,test
tests/test_sharia_source_discovery.py,SourceUrlSafetyTests.test_only_public_name_based_https_candidates_survive,function,top-level-or-method,94,101,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests._client,function,top-level-or-method,105,108,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_exact_binance_market_binds_stable_id_and_sources,function,top-level-or-method,110,136,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_two_binance_matches_fail_closed_as_ambiguous,function,top-level-or-method,138,149,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_many_symbol_collisions_are_resolved_by_exact_exchange_coin_id,function,top-level-or-method,151,167,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_non_usdt_or_wrong_exchange_ticker_never_binds,function,top-level-or-method,169,180,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_ticker_coin_id_must_come_from_exact_symbol_candidates,function,top-level-or-method,182,191,-,test
tests/test_sharia_source_discovery.py,CoinGeckoDiscoveryTests.test_exchange_ticker_pagination_is_stable_and_bounded,function,top-level-or-method,193,215,-,test
tests/test_sharia_source_discovery.py,CoinMarketCapDiscoveryTests._client,function,top-level-or-method,219,222,-,test
tests/test_sharia_source_discovery.py,CoinMarketCapDiscoveryTests.test_single_active_numeric_id_is_accepted_as_fallback_candidate,function,top-level-or-method,224,236,-,test
tests/test_sharia_source_discovery.py,CoinMarketCapDiscoveryTests.test_duplicate_active_ids_are_ambiguous,function,top-level-or-method,238,245,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests._discovery,function,top-level-or-method,249,252,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests.test_coingecko_first_cache_weekly_archive_and_no_trade_permission,function,top-level-or-method,254,274,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests.test_cmc_fallback_and_ambiguous_status,function,top-level-or-method,276,293,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests.test_tampered_current_record_is_not_used_as_cache,function,top-level-or-method,295,309,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests.test_archive_records_older_than_configured_retention_are_removed,function,top-level-or-method,311,323,-,test
tests/test_sharia_source_discovery.py,SourceDiscoveryPersistenceTests.test_universe_index_exposes_missing_stale_and_delisted_without_permission,function,top-level-or-method,325,346,-,test
tests/test_strategy_probe.py,_require_strategy_stack,function,top-level-or-method,29,38,-,test
tests/test_strategy_probe.py,_load_probe,function,top-level-or-method,41,46,-,test
tests/test_strategy_probe.py,StrategyProbeTests.setUpClass,function,top-level-or-method,52,57,classmethod,test
tests/test_strategy_probe.py,StrategyProbeTests.test_fixture_actually_exercises_the_entry_path,function,top-level-or-method,59,68,-,test
tests/test_strategy_probe.py,StrategyProbeTests.test_active_5m_macd_gate_blocks_entries_when_negative,function,top-level-or-method,70,76,-,test
tests/test_strategy_probe.py,StrategyProbeTests.test_active_5m_macd_gate_permits_entries_when_positive,function,top-level-or-method,78,81,-,test
tests/test_strategy_probe.py,StrategyProbeTests.test_1m_macd_is_reference_only_and_changes_no_entries,function,top-level-or-method,83,90,-,test
tests/test_strategy_probe.py,StrategyProbeTests.test_exit_path_executes,function,top-level-or-method,92,93,-,test
tests/test_strategy_probe.py,StrategyProbeTests.test_prefix_determinism,function,top-level-or-method,95,97,-,test
tests/test_supply_chain_gate.py,_write_tree,function,top-level-or-method,14,31,-,test
tests/test_supply_chain_gate.py,DeploymentSupplyChainGateTests.test_complete_digest_and_hash_pinning_passes,function,top-level-or-method,35,39,-,test
tests/test_supply_chain_gate.py,DeploymentSupplyChainGateTests.test_mutable_inputs_fail_with_all_reasons,function,top-level-or-method,41,50,-,test
tests/test_supply_chain_gate.py,DeploymentSupplyChainGateTests.test_malformed_hash_is_rejected_even_when_a_valid_hash_is_present,function,top-level-or-method,52,60,-,test
tests/test_supply_chain_gate.py,DeploymentSupplyChainGateTests.test_current_tree_passes_the_deployment_supply_chain_gate,function,top-level-or-method,62,63,-,test
tests/test_supply_chain_gate.py,DeploymentSupplyChainGateTests.test_oracle_installer_runs_gate_before_activation,function,top-level-or-method,65,69,-,test
tests/test_universe_selection_hardening.py,valid_filters,function,top-level-or-method,23,31,-,test
tests/test_universe_selection_hardening.py,exchange_entry,function,top-level-or-method,34,45,-,test
tests/test_universe_selection_hardening.py,FakeApi.__init__,function,top-level-or-method,49,54,-,test
tests/test_universe_selection_hardening.py,FakeApi.get,function,top-level-or-method,56,57,-,test
tests/test_universe_selection_hardening.py,FakeSharia.__init__,function,top-level-or-method,61,62,-,test
tests/test_universe_selection_hardening.py,FakeSharia.sync_legacy_compat,function,top-level-or-method,65,66,staticmethod,test
tests/test_universe_selection_hardening.py,FakeSharia.decision,function,top-level-or-method,69,71,staticmethod,test
tests/test_universe_selection_hardening.py,FakeAge.age_days,function,top-level-or-method,76,77,staticmethod,test
tests/test_universe_selection_hardening.py,FakeExternal.refresh_if_stale,function,top-level-or-method,82,83,staticmethod,test
tests/test_universe_selection_hardening.py,FakeExternal.reject_reason,function,top-level-or-method,86,87,staticmethod,test
tests/test_universe_selection_hardening.py,FakeExternal.enrich,function,top-level-or-method,90,91,staticmethod,test
tests/test_universe_selection_hardening.py,FakeExternal.config_summary,function,top-level-or-method,94,95,staticmethod,test
tests/test_universe_selection_hardening.py,FakeExternal.write_status,function,top-level-or-method,98,99,staticmethod,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.setUp,function,top-level-or-method,103,107,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests._case_root,function,top-level-or-method,109,111,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests._default_market_rows,function,top-level-or-method,114,124,staticmethod,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests._scan,function,top-level-or-method,126,150,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests._rejections,function,top-level-or-method,152,154,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_reversed_exact_ties_have_the_same_ascending_identity_order,function,top-level-or-method,156,169,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_duplicate_symbol_and_base_are_rejected_and_audited_once,function,top-level-or-method,171,187,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_non_usdt_listing_does_not_collide_with_valid_usdt_candidate,function,top-level-or-method,189,198,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_zero_and_structurally_invalid_required_filters_are_rejected,function,top-level-or-method,200,224,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_nan_and_infinity_reject_only_the_affected_candidates,function,top-level-or-method,226,240,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_malformed_public_response_collections_fail_before_publication,function,top-level-or-method,242,262,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_exotic_base_symbol_is_skipped_not_fatal,function,top-level-or-method,264,286,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_exact_symbol_base_usdt_identity_is_required,function,top-level-or-method,288,298,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_zero_is_fail_closed_and_shortfall_is_explicit_without_padding,function,top-level-or-method,300,322,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_snapshot_store_rejects_duplicate_or_mismatched_public_rows,function,top-level-or-method,324,333,-,test
tests/test_universe_selection_hardening.py,UniverseSelectionHardeningTests.test_nonfinite_runtime_decimals_raise_clean_configuration_errors,function,top-level-or-method,335,341,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_no_ast_dump_serialization_in_integrity_paths,function,top-level-or-method,40,51,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_source_segment_is_exact_text,function,top-level-or-method,53,58,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_decorators_are_part_of_the_fingerprint,function,top-level-or-method,60,62,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_token_hash_ignores_comments_but_not_logic,function,top-level-or-method,64,88,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_fingerprinted_methods_contain_no_fstrings,function,top-level-or-method,90,98,-,test
tests/test_v101_consolidation.py,FingerprintPortabilityTests.test_manifest_expected_fingerprints_match_strategy_file,function,top-level-or-method,100,105,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_every_matrix_interpreter_resolves_exactly_one_rpds_py,function,top-level-or-method,111,168,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_requests_pin_is_at_or_above_first_fixed_version,function,top-level-or-method,170,176,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_installed_requests_matches_pin_when_available,function,top-level-or-method,178,185,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_aiohttp_lock_is_at_or_above_current_security_fix,function,top-level-or-method,187,195,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_installed_aiohttp_matches_lock_when_available,function,top-level-or-method,197,204,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_cryptography_lock_is_at_or_above_current_security_fix,function,top-level-or-method,206,214,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_installed_cryptography_matches_lock_when_available,function,top-level-or-method,216,224,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_hash_locked_runtime_installs_are_separate_from_ci_tooling,function,top-level-or-method,226,237,-,test
tests/test_v101_consolidation.py,DependencyPolicyTests.test_ci_runs_dependency_audit_and_a_python_version_matrix,function,top-level-or-method,239,243,-,test
tests/test_v101_consolidation.py,VerdictInvariantTests.test_freqtrade_confirm_trade_entry_stays_signal_only,function,top-level-or-method,249,257,-,test
tests/test_v101_consolidation.py,VerdictInvariantTests.test_signal_submit_happens_only_after_durable_claim,function,top-level-or-method,259,264,-,test
tests/test_v101_consolidation.py,VerdictInvariantTests.test_no_component_other_than_sidecar_gets_trade_secret,function,top-level-or-method,266,274,-,test
tests/test_v101_consolidation.py,VerdictInvariantTests.test_bnb_and_btc_bases_are_rejected_before_execution,function,top-level-or-method,276,278,-,test
tests/test_v101_consolidation.py,VerdictInvariantTests.test_release_identity_comes_from_release_version_metadata,function,top-level-or-method,280,293,-,test
tests/test_v101_v19_hardening.py,_green_report,function,top-level-or-method,44,91,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_valid_envelope_round_trips,function,top-level-or-method,96,100,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_tampered_payload_is_rejected,function,top-level-or-method,102,107,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_wrong_producer_is_rejected,function,top-level-or-method,109,113,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_wrong_purpose_is_rejected,function,top-level-or-method,115,120,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_expired_envelope_is_rejected,function,top-level-or-method,122,127,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_cross_release_replay_is_rejected,function,top-level-or-method,129,134,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_missing_key_fails_closed,function,top-level-or-method,136,139,-,test
tests/test_v101_v19_hardening.py,EnvelopeAuthTests.test_short_key_fails_closed,function,top-level-or-method,141,144,-,test
tests/test_v101_v19_hardening.py,ForgedBusFileTests.test_unsigned_command_file_is_rejected_by_sidecar,function,top-level-or-method,148,164,-,test
tests/test_v101_v19_hardening.py,ForgedBusFileTests.test_sibling_container_cannot_forge_a_command_with_the_signal_key,function,top-level-or-method,166,183,-,test
tests/test_v101_v19_hardening.py,ControllerIntegrityTests.test_controller_present_and_byte_exact,function,top-level-or-method,190,192,-,test
tests/test_v101_v19_hardening.py,ControllerIntegrityTests.test_load_controller_accepts_the_immutable_file,function,top-level-or-method,194,196,-,test
tests/test_v101_v19_hardening.py,ControllerIntegrityTests.test_tampered_controller_is_rejected,function,top-level-or-method,198,203,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_valid_green_passes,function,top-level-or-method,208,209,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_ticker_collision_is_rejected,function,top-level-or-method,211,213,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_haram_without_full_proof_is_rejected,function,top-level-or-method,215,218,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_haram_with_short_quote_is_rejected,function,top-level-or-method,220,226,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_green_without_opened_source_is_rejected,function,top-level-or-method,228,231,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_green_with_insufficient_proof_checks_is_rejected,function,top-level-or-method,233,236,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_direct_result_inconsistent_with_code_is_rejected,function,top-level-or-method,238,241,-,test
tests/test_v101_v19_hardening.py,ResultValidationTests.test_fail_closed_report_is_valid_no_trade,function,top-level-or-method,243,247,-,test
tests/test_v101_v19_hardening.py,_FakePublic.__init__,function,top-level-or-method,260,264,-,test
tests/test_v101_v19_hardening.py,_FakePublic.exchange_info,function,top-level-or-method,266,267,-,test
tests/test_v101_v19_hardening.py,_FakePublic.ticker_price,function,top-level-or-method,269,270,-,test
tests/test_v101_v19_hardening.py,_FakePublic.get,function,top-level-or-method,272,273,-,test
tests/test_v101_v19_hardening.py,_FakePublic.reference_price,function,top-level-or-method,275,280,-,test
tests/test_v101_v19_hardening.py,_symbol_entry,function,top-level-or-method,283,285,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests._validator,function,top-level-or-method,289,291,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests.test_percent_price_band_violation_rejected,function,top-level-or-method,293,305,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests.test_max_notional_violation_rejected,function,top-level-or-method,307,318,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests.test_unavailable_filter_data_refuses_before_cancel,function,top-level-or-method,320,329,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests.test_unavailable_filter_data_refuses_before_cancel.Broken.exchange_info,function,nested,324,325,-,test
tests/test_v101_v19_hardening.py,FilterPrevalidationTests.test_clean_replacement_passes,function,top-level-or-method,331,342,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests._validator,function,top-level-or-method,357,361,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests._sell,function,top-level-or-method,363,365,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_reference_price_divergence_now_rejects,function,top-level-or-method,367,373,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_the_old_behavior_would_have_wrongly_accepted,function,top-level-or-method,375,380,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_reference_price_within_band_accepts,function,top-level-or-method,382,385,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_null_reference_falls_back_to_previous_behavior,function,top-level-or-method,387,391,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_minus_2043_falls_back,function,top-level-or-method,393,397,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_malformed_reference_fails_closed,function,top-level-or-method,399,403,-,test
